
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10628  8877    36537.4436   725    54678.0749    12804.6602  8393315   76.58%
  10671  8890    42650.8665   548    54678.0749    12804.6602  8400785   76.58%
  10709  8907        cutoff          54678.0749    12804.7393  8409605   76.58%
  10719  8906    19277.6123  1240    54678.0749    12804.7393  8440183   76.58%
  10729  8909    14088.3160  1617    54678.0749    12804.7393  8417629   76.58%
  10739  8914    14411.1117  1573    54678.0749    12804.7393  8422136   76.58%
  10751  8917    15129.1983  1572    54678.0749    12804.7393  8426077   76.58%
  10769  8921    15355.8583  1484    54678.0749    12804.7393  8430464   76.58%
Elapsed time = 3518.88 sec. (3474969.78 ticks, tree = 1078.07 MB, solutions = 5)
  10791  8948    34458.7527   786    54678.0749    12804.7393  8467855   76.58%
  10811  9031    16195.5858  1399    54678.0749    12804.7393  8514627   76.58%
  10831  9138    16872.8812  1432    54678.0749    12810.4008  8566355   76.57%
  10841  9046    17440.8010  1322    54678.0749    12810.4008  8524262   76.57%
  10859  9145    17857.1987  1438    54678.0749    12810.4008  8573674   76.57%
  10868  9061    19274.7066  1215    54678.0749    12810.4008  8533914   76.57%
  10885  9070    21373.5862  1187    54678.0749    12813.0614  8538994   76.57%
  10901  9161    19632.0569  1319    54678.0749    12813.0614  8586335   76.57%
  10920  9088    24900.9298  1023    54678.0749    12813.0614  8550048   76.57%
  10937  9290    28156.2265   949    54678.0749    12813.0614  8681340   76.57%
Elapsed time = 3561.28 sec. (3514995.54 ticks, tree = 1135.64 MB, solutions = 5)
  10958  9303    30644.2462   876    54678.0749    12813.0614  8687536   76.57%
  10994  9191    23563.1762  1162    54678.0749    12813.0614  8607018   76.57%
  11020  9224    16983.7250  1457    54678.0749    12813.0614  8646923   76.57%
  11042  9228    17168.5890  1457    54678.0749    12813.0614  8651263   76.57%
  11056  9366    30157.4424  1041    54678.0749    12813.0614  8739441   76.57%
  11077  9380    32461.8446   970    54678.0749    12813.5065  8745487   76.57%
  11094  9390    34534.9135   919    54678.0749    12813.5065  8751912   76.57%
  11107  9396    38585.7409   685    54678.0749    12813.5065  8758868   76.57%
  11129  9412    39448.8600   651    54678.0749    12813.5065  8765854   76.57%
  11151  9428    46162.6898   515    54678.0749    12813.5065  8773353   76.57%
Elapsed time = 3604.12 sec. (3554866.07 ticks, tree = 1156.42 MB, solutions = 5)
  11179  9414    21131.1450  1242    54678.0749    12813.5065  8795979   76.57%
  11190  9423    24358.6758  1162    54678.0749    12813.5065  8801808   76.57%
  11202  9437    14096.7609  1621    54678.0749    12813.5065  8789524   76.57%
  11215  9439    24438.6120  1131    54678.0749    12813.5065  8812944   76.57%
  11229  9480    15966.3257  1477    54678.0749    12813.5065  8855370   76.57%
  11245  9445    16196.0428  1474    54678.0749    12813.5065  8802856   76.57%
  11260  9488    17621.2231  1414    54678.0749    12813.5065  8864731   76.57%
  11285  9570    17812.1890  1367    54678.0749    12822.8231  8920045   76.55%
  11304  9579    18561.6642  1300    54678.0749    12822.8231  8925018   76.55%
  11333  9592    19372.7533  1240    54678.0749    12822.8231  8930317   76.55%
Elapsed time = 3646.96 sec. (3595178.19 ticks, tree = 1176.26 MB, solutions = 5)
  11362  9601    20859.6877  1174    54678.0749    12822.8231  8935847   76.55%
  11391  9617    22394.7488  1164    54678.0749    12822.8231  8941388   76.55%
  11421  9630    25378.2565  1018    54678.0749    12822.8231  8947146   76.55%
  11455  9649    27060.7785   921    54678.0749    12822.8231  8953267   76.55%
  11486  9741    23954.8181  1197    54678.0749    12822.8231  9051330   76.55%
  11519  9684    37906.3201   684    54678.0749    12822.8231  8967879   76.55%
  11539  9703    35678.3172   807    54678.0749    12822.8231  9026035   76.55%
  11556  9708    41643.9881   611    54678.0749    12822.8231  9033338   76.55%
  11574  9716    37389.3370   707    54678.0749    12822.8231  9040324   76.55%
  11588  9869    16268.7632  1428    54678.0749    12822.8231  9120810   76.55%
Elapsed time = 3689.66 sec. (3634897.23 ticks, tree = 1204.02 MB, solutions = 5)
  11612  9874    16887.4926  1367    54678.0749    12822.8231  9124299   76.55%
  11633  9777    28148.8782  1060    54678.0749    12822.8231  9090284   76.55%
  11657  9749    infeasible          54678.0749    12822.8231  9070707   76.55%
  11679  9755        cutoff          54678.0749    12822.8231  9078430   76.55%
  11695  9904    24656.6766  1144    54678.0749    12822.8231  9143279   76.55%
  11714  9803    36312.4710   805    54678.0749    12831.5691  9112906   76.53%
  11737  9928    27267.2418  1015    54678.0749    12831.5691  9154196   76.53%
  11766 10033    43288.7867   583    54678.0749    12831.5691  9290256   76.53%
  11797  9968    35371.0804   724    54678.0749    12831.5691  9166061   76.53%
  11850 10009    38192.0530   630    54678.0749    12831.5691  9172266   76.53%
Elapsed time = 3735.04 sec. (3674207.37 ticks, tree = 1204.84 MB, solutions = 5)
  11871 10062    48579.1941   452    54678.0749    12831.5691  9309880   76.53%
  11892 10070        cutoff          54678.0749    12831.5691  9317222   76.53%
  11912  9979    16617.7392  1466    54678.0749    12831.5691  9240853   76.53%
  11923  9984    17109.5172  1420    54678.0749    12831.5691  9244158   76.53%
  11937 10185    16411.8563  1401    54678.0749    12831.5691  9360426   76.53%
  11950 10077    14968.9140  1466    54678.0749    12831.5691  9334767   76.53%
  11968 10001    19646.6017  1371    54678.0749    12831.5691  9254597   76.53%
  11985 10086    16159.6860  1401    54678.0749    12831.5691  9341666   76.53%
  12004 10234    21070.3923  1295    54678.0749    12831.5691  9402139   76.53%
  12027 10241    21956.1081  1233    54678.0749    12831.5691  9405936   76.53%
Elapsed time = 3777.27 sec. (3714124.28 ticks, tree = 1213.62 MB, solutions = 5)
  12048 10246    23901.2224  1154    54678.0749    12831.5691  9410361   76.53%
  12071 10302    18416.1087  1205    54678.0749    12847.6877  9466280   76.50%
  12108 10261    30122.7488   899    54678.0749    12847.6877  9419162   76.50%
  12155 10272    36522.8440   743    54678.0749    12847.6877  9398085   76.50%
  12235 10308        cutoff          54678.0749    12847.6877  9405139   76.50%
  12247 10296    13215.2800  1691    54678.0749    12847.6877  9433698   76.50%
  12262 10363    37255.1294   733    54678.0749    12847.6877  9493418   76.50%
  12289 10303    14328.6474  1586    54678.0749    12847.6877  9442358   76.50%
  12297 10306    14838.4169  1538    54678.0749    12849.4284  9446369   76.50%
  12308 10385    15015.6560  1485    54678.0749    12849.4284  9507142   76.50%
Elapsed time = 3820.28 sec. (3753854.34 ticks, tree = 1236.61 MB, solutions = 5)
  12323 10522    16450.8804  1418    54678.0749    12851.9739  9580295   76.50%
  12346 10448    16526.6976  1445    54678.0749    12851.9739  9541921   76.50%
  12368 10538    17781.8888  1350    54678.0749    12851.9739  9589886   76.50%
  12396 10547    18508.6973  1294    54678.0749    12851.9739  9594928   76.50%
  12429 10474    18100.3135  1282    54678.0749    12854.7857  9556872   76.49%
  12468 10574    20414.4874  1215    54678.0749    12854.7857  9605031   76.49%
  12501 10582    24595.5816  1092    54678.0749    12854.7857  9610640   76.49%
  12531 10594    25776.0738  1033    54678.0749    12854.7857  9616487   76.49%
  12584 10613    28225.0050   956    54678.0749    12854.7857  9622810   76.49%
  12647 10696    27219.5731   908    54678.0749    12854.7857  9671150   76.49%
Elapsed time = 3861.59 sec. (3792737.44 ticks, tree = 1285.37 MB, solutions = 5)
  12737 10719    29252.8700   887    54678.0749    12854.7857  9677804   76.49%
  12798 10748    33254.6909   789    54678.0749    12854.7857  9684705   76.49%
  12869 10786    39646.8261   591    54678.0749    12854.7857  9692111   76.49%
  12879 10785    13024.6828  1761    54678.0749    12854.7857  9696697   76.49%
  12886 10788    13293.7528  1650    54678.0749    12854.7857  9701157   76.49%
  12895 10791    14105.1614  1603    54678.0749    12855.0588  9705322   76.49%
  12903 11001    15579.4589  1494    54678.0749    12855.0588  9801264   76.49%
  12912 11005    16658.1099  1393    54678.0749    12855.0588  9806363   76.49%
  12926 11152    15990.4509  1435    54678.0749    12855.0588  9864638   76.49%
  12941 11018    19246.6852  1276    54678.0749    12855.0588  9817265   76.49%
Elapsed time = 3903.89 sec. (3834591.13 ticks, tree = 1302.92 MB, solutions = 5)
  12963 11167    17344.7126  1353    54678.0749    12855.0588  9874480   76.49%
  12983 11176    18122.6205  1312    54678.0749    12855.0588  9879501   76.49%
  13018 11191    18938.8364  1281    54678.0749    12855.0588  9884758   76.49%
  13057 11206    20627.6227  1127    54678.0749    12855.0588  9890227   76.49%
  13118 11226    22650.9960  1082    54678.0749    12855.0588  9895409   76.49%
  13166 11250    24872.1396  1009    54678.0749    12865.4342  9901684   76.47%
  13197 11275    30338.1419   852    54678.0749    12865.4342  9908356   76.47%
  13214 11287    37094.6509   693    54678.0749    12865.4342  9915590   76.47%
  13241 11307    41152.5112   677    54678.0749    12877.1102  9924229   76.45%
  13251 11354    16009.6671  1409    54678.0749    12877.1102 10002487   76.45%
Elapsed time = 3944.52 sec. (3873720.31 ticks, tree = 1334.86 MB, solutions = 5)
  13265 11224    18177.9240  1330    54678.0749    12877.1102  9949730   76.45%
  13282 11370    17411.5115  1313    54678.0749    12877.1102 10012373   76.45%
  13300 11381    18159.9414  1232    54678.0749    12877.4100 10017662   76.45%
  13324 11239    19503.8794  1305    54678.0749    12877.4100  9963408   76.45%
  13343 11406    23525.3304  1083    54678.0749    12877.4100 10028607   76.45%
  13369 11529    16559.4419  1428    54678.0749    12877.4100 10086774   76.45%
  13403 11445    27280.4229   953    54678.0749    12877.4100 10041171   76.45%
  13444 11470    31064.8179   858    54678.0749    12877.4100 10047953   76.45%
  13486 11557    18862.6172  1271    54678.0749    12877.4100 10101555   76.45%
  13502 11569    20687.4689  1212    54678.0749    12877.4100 10107003   76.45%
Elapsed time = 3990.04 sec. (3913043.10 ticks, tree = 1336.03 MB, solutions = 5)
  13529 11590    22979.3293  1109    54678.0749    12877.4100 10112745   76.45%
  13559 11610    27049.0118   978    54678.0749    12877.4100 10118818   76.45%
  13570 11603    24752.2864  1156    54678.0749    12877.4100 10153779   76.45%
  13592 11610    26282.7051  1099    54678.0749    12877.4100 10159181   76.45%
  13609 11633    45668.7131   485    54678.0749    12877.4100 10134427   76.45%
  13626 11625    30234.0325  1088    54678.0749    12877.4100 10169802   76.45%
  13643 11847    13232.6562  1706    54678.0749    12877.4100 10284782   76.45%
  13659 11649    31943.7184  1026    54678.0749    12877.4100 10181465   76.45%
  13676 11743    18168.7692  1400    54678.0749    12877.4100 10233926   76.45%
  13697 11749    18107.7443  1392    54678.0749    12877.4100 10238473   76.45%
Elapsed time = 4031.71 sec. (3952432.25 ticks, tree = 1348.91 MB, solutions = 5)
  13712 11681    39308.4525   754    54678.0749    12877.4100 10199179   76.45%
  13731 11692    40689.9789   736    54678.0749    12877.4100 10204534   76.45%
  13754 11767    18942.2731  1291    54678.0749    12877.4100 10253092   76.45%
  13778 11988    44758.9211   592    54678.0749    12877.4100 10365163   76.45%
  13797 11863    15612.7122  1538    54678.0749    12877.4100 10312776   76.45%
  13810 11783    26181.8058  1104    54678.0749    12877.4100 10268814   76.45%
  13822 11870    16388.4876  1450    54678.0749    12877.8334 10320220   76.45%
  13834 11875    17537.8560  1404    54678.0749    12877.8334 10323379   76.45%
  13849 12057    23309.1110  1168    54678.0749    12877.8334 10434631   76.45%
  13863 12062    23692.8161  1154    54678.0749    12877.8334 10439160   76.45%
Elapsed time = 4074.31 sec. (3991863.16 ticks, tree = 1378.67 MB, solutions = 5)
  13877 12012    15865.1697  1493    54678.0749    12877.8334 10394678   76.45%
  13892 12016    16338.0370  1417    54678.0749    12877.8334 10398515   76.45%
  13908 12104    17896.0816  1363    54678.0749    12877.8334 10491382   76.45%
  13919 12087    30595.1237   991    54678.0749    12877.8334 10458803   76.45%
  13943 12113    18437.9834  1339    54678.0749    12877.8334 10501556   76.45%
  13964 12118    19847.2255  1298    54678.0749    12877.8334 10506966   76.45%
  13992 12125    20578.0346  1285    54678.0749    12877.8334 10512406   76.45%
  14018 12143    37293.7945   726    54678.0749    12877.8334 10483666   76.45%
  14050 12156    41518.7156   608    54678.0749    12877.8334 10489968   76.45%
  14075 12168    20910.2281  1246    54678.0749    12877.8334 10544326   76.45%
Elapsed time = 4118.51 sec. (4032001.90 ticks, tree = 1394.23 MB, solutions = 5)
  14110 12182    21834.5539  1223    54678.0749    12877.8334 10549648   76.45%
  14154 12194    24873.3144  1138    54678.0749    12877.8334 10555137   76.45%
  14179 12208    27625.1923  1084    54678.0749    12877.8334 10561218   76.45%
  14194 12183    25894.8018  1105    54678.0749    12883.2548 10550441   76.44%
  14208 12291    13404.7433  1657    54678.0749    12883.2548 10624454   76.44%
  14227 12217    14613.0124  1561    54678.0749    12883.2548 10573886   76.44%
  14246 12406    32978.7708   903    54678.0749    12883.2548 10703438   76.44%
  14265 12302    15371.6488  1457    54678.0749    12883.2548 10637522   76.44%
  14290 12426    39805.0548   709    54678.0749    12883.2548 10716953   76.44%
  14324 12317    16618.4948  1319    54678.0749    12883.2548 10647096   76.44%
Elapsed time = 4159.68 sec. (4071109.64 ticks, tree = 1418.84 MB, solutions = 5)
  14351 12451    44098.5798   620    54678.0749    12883.2548 10731687   76.44%
  14376 12262    20920.9730  1240    54678.0749    12883.2548 10603292   76.44%
  14406 12279    22054.0620  1165    54678.0749    12883.2548 10608731   76.44%
  14451 12549    23393.8274  1092    54678.0749    12883.2548 10778625   76.44%
  14504 12580    26077.6044   989    54678.0749    12883.2548 10784713   76.44%
  14563 12617    32690.3994   765    54678.0749    12883.2548 10791069   76.44%
  14606 12418    35508.6392   789    54678.0749    12883.2548 10687283   76.44%
  14633 12685    39943.1645   649    54678.0749    12883.2548 10851921   76.44%
  14673 12712    44219.4088   529    54678.0749    12883.2548 10858905   76.44%
  14702 12484    18633.4908  1267    54678.0749    12883.2548 10771650   76.44%
Elapsed time = 4200.14 sec. (4109634.66 ticks, tree = 1440.83 MB, solutions = 5)
  14723 12499    19941.6207  1230    54678.0749    12883.2548 10777303   76.44%
  14747 12784    23245.5850  1080    54678.0749    12889.0027 10930451   76.43%
  14775 12798    27635.3487   929    54678.0749    12889.0027 10936504   76.43%
  14820 12829    28799.9608   927    54678.0749    12889.0027 10942967   76.43%
  14867 12697    20231.7999  1181    54678.0749    12889.0027 10836736   76.43%
  14901 12718    21442.6136  1117    54678.0749    12889.0027 10842472   76.43%
  14937 12729    25474.3112  1064    54678.0749    12889.0027 10848602   76.43%
  14958 12736    27495.8408   991    54678.0749    12889.0027 10854829   76.43%
  14980 12771    20011.6423  1274    54678.0749    12889.0027 10907865   76.43%
  14995 12783    21434.8142  1173    54678.0749    12889.0027 10913400   76.43%
Elapsed time = 4242.09 sec. (4149292.38 ticks, tree = 1482.55 MB, solutions = 5)
  15020 12802    22449.4185  1109    54678.0749    12890.4115 10919117   76.42%
  15044 12819    25461.5402  1060    54678.0749    12890.4115 10925015   76.42%
  15068 13151    30261.7553   985    54678.0749    12892.0857 11097590   76.42%
  15086 12898    17421.0893  1413    54678.0749    12892.0857 10993503   76.42%
  15112 13172    41830.6830   602    54678.0749    12892.0857 11108952   76.42%
  15135 12914    19439.7746  1297    54678.0749    12892.0857 11003329   76.42%
  15152 13013    19784.9533  1316    54678.0749    12892.0857 11046325   76.42%
  15171 13021    20788.5478  1307    54678.0749    12892.4272 11051520   76.42%
  15188 13028    21743.2692  1247    54678.0749    12892.4272 11056318   76.42%
  15206 13185    14895.8354  1524    54678.0749    12892.4272 11128893   76.42%
Elapsed time = 4285.63 sec. (4188502.29 ticks, tree = 1523.49 MB, solutions = 5)
  15230 13331    38356.5332   646    54678.0749    12892.4272 11193735   76.42%
  15265 13350        cutoff          54678.0749    12892.4272 11199372   76.42%
  15285 13071    31120.2564   895    54678.0749    12892.4272 11077319   76.42%
  15309 13088    37089.5704   760    54678.0749    12892.4272 11083934   76.42%
  15327 13209    18066.7622  1384    54678.0749    12896.9327 11145880   76.41%
  15338 13216    19116.5531  1259    54678.0749    12896.9327 11150762   76.41%
  15349 13226    20266.0472  1298    54678.0749    12896.9327 11156061   76.41%
  15365 13237    22025.9807  1152    54678.0749    12896.9327 11162093   76.41%
  15382 13504    24647.5736  1093    54678.0749    12906.2732 11323010   76.40%
  15392 13510    29787.8905   988    54678.0749    12906.2732 11328466   76.40%
Elapsed time = 4328.34 sec. (4229455.24 ticks, tree = 1525.08 MB, solutions = 5)
  15413 13527    31586.4967   917    54678.0749    12906.2732 11334300   76.40%
  15433 13542    48058.4650   409    54678.0749    12906.2732 11341328   76.40%
  15443 13573    17510.7477  1408    54678.0749    12911.3156 11380686   76.39%
  15452 13579    18245.7675  1411    54678.0749    12911.3156 11386090   76.39%
  15467 13589    18792.0904  1366    54678.0749    12911.3156 11391020   76.39%
  15483 13601    19384.2091  1367    54678.0749    12911.3156 11396413   76.39%
  15494 13608    20666.2155  1241    54678.0749    12911.3156 11401629   76.39%
  15512 13622    22164.3565  1149    54678.0749    12911.3156 11407390   76.39%
  15530 13633    26780.2784  1005    54678.0749    12911.3156 11412920   76.39%
  15559 13653    28716.1916   954    54678.0749    12911.3156 11419649   76.39%
Elapsed time = 4370.36 sec. (4269650.91 ticks, tree = 1526.04 MB, solutions = 5)
  15583 13573    19471.1410  1340    54678.0749    12922.3338 11378409   76.37%
  15592 13579    20596.8742  1282    54678.0749    12922.3338 11383071   76.37%
  15612 13600    15882.3527  1513    54678.0749    12922.3338 11449075   76.37%
  15625 13672    15347.2193  1540    54678.0749    12924.9169 11438213   76.36%
  15645 13609    18449.0549  1423    54678.0749    12924.9169 11458112   76.36%
  15671 13722    27602.3235  1095    54678.0749    12924.9169 11524296   76.36%
  15703 13686    17405.6469  1400    54678.0749    12924.9169 11452276   76.36%
  15734 13760    38071.8372   842    54678.0749    12924.9169 11537718   76.36%
  15754 13635    21518.0059  1279    54678.0749    12926.2978 11478037   76.36%
  15773 13641    22466.4484  1236    54678.0749    12926.2978 11483176   76.36%
Elapsed time = 4411.83 sec. (4309209.75 ticks, tree = 1533.90 MB, solutions = 5)
  15795 13850    22713.2045  1161    54678.0749    12926.2978 11605319   76.36%
  15826 13867    23793.0926  1138    54678.0749    12926.2978 11610845   76.36%
  15853 13665    25870.7550  1144    54678.0749    12926.2978 11499523   76.36%
  15871 13671    27282.0384  1031    54678.0749    12926.2978 11504991   76.36%
  15898 13680    28365.7480  1026    54678.0749    12926.2978 11510699   76.36%
  15927 13925    37739.2445   727    54678.0749    12926.2978 11636468   76.36%
  15967 13952    47960.1263   438    54678.0749    12926.2978 11644628   76.36%
  15991 13937    33617.4361   792    54678.0749    12926.2978 11685578   76.36%
  16007 13948    34405.7028   721    54678.0749    12926.2978 11692978   76.36%
  16028 13964    35947.6339   644    54678.0749    12926.2978 11700736   76.36%
Elapsed time = 4453.51 sec. (4348328.83 ticks, tree = 1549.60 MB, solutions = 5)
  16042 13971    infeasible          54678.0749    12926.2978 11708515   76.36%
  16056 13979    53528.8069   274    54678.0749    12926.2978 11717939   76.36%
  16077 14015    17644.2878  1504    54678.0749    12926.2978 11755158   76.36%
  16085 13989    14454.8760  1645    54678.0749    12934.6234 11728976   76.34%
  16094 13976    17396.0116  1393    54678.0749    12934.6234 11684483   76.34%
  16103 14165    17851.0661  1420    54678.0749    12934.6234 11839382   76.34%
  16114 14168    17826.1104  1407    54678.0749    12934.6234 11843495   76.34%
  16125 14031    19296.9083  1398    54678.0749    12934.6234 11774926   76.34%
  16141 14014    18459.4392  1345    54678.0749    12934.6234 11753237   76.34%
  16158 14023    19550.1760  1264    54678.0749    12934.6234 11758390   76.34%
Elapsed time = 4495.72 sec. (4389487.44 ticks, tree = 1559.14 MB, solutions = 5)
  16178 14045    19981.1795  1348    54678.0749    12934.6234 11787932   76.34%
  16200 14045    21418.5661  1249    54678.0749    12934.6234 11769157   76.34%
  16223 14294    22712.7831  1161    54678.0749    12940.9975 11935054   76.33%
  16244 14304    23688.3479  1099    54678.0749    12940.9975 11938885   76.33%
  16271 14316    24815.0586  1063    54678.0749    12940.9975 11942853   76.33%
  16294 14327    26502.9638  1020    54678.0749    12940.9975 11946901   76.33%
  16313 14334    33433.3751   899    54678.0749    12940.9975 11952741   76.33%
  16332 14367    37348.0819   756    54678.0749    12940.9975 12013463   76.33%
  16366 14376    38409.2330   754    54678.0749    12940.9975 12018321   76.33%
  16395 14387    39393.6448   689    54678.0749    12940.9975 12023374   76.33%
Elapsed time = 4540.61 sec. (4429397.73 ticks, tree = 1611.47 MB, solutions = 5)
  16419 14257    35102.3702   792    54678.0749    12940.9975 11916291   76.33%
  16449 14469    34766.8500   810    54678.0749    12940.9975 12090316   76.33%
  16470 14419        cutoff          54678.0749    12940.9975 12042598   76.33%
  16504 14440    51377.2875   411    54678.0749    12940.9975 12048690   76.33%
  16528 14496    48468.6716   466    54678.0749    12940.9975 12109511   76.33%
  16546 14438    14449.8844  1602    54678.0749    12942.4427 12057705   76.33%
  16559 14390    17942.3066  1313    54678.0749    12942.4427 11999275   76.33%
  16577 14443    15414.3338  1575    54678.0749    12942.4427 12065111   76.33%
  16591 14413    19448.8389  1266    54678.0749    12942.4427 12009536   76.33%
  16610 14597    20167.0653  1217    54678.0749    12942.4427 12170986   76.33%
Elapsed time = 4582.99 sec. (4469215.77 ticks, tree = 1623.81 MB, solutions = 5)
  16630 14508    16997.0721  1396    54678.0749    12942.4427 12134166   76.33%
  16657 14512    18228.9395  1376    54678.0749    12942.4427 12137996   76.33%
  16687 14460    18523.5476  1342    54678.0749    12942.4427 12084100   76.33%
  16721 14692    19174.7640  1292    54678.0749    12942.4427 12251231   76.33%
  16733 14702    20185.7875  1245    54678.0749    12942.4427 12256714   76.33%
  16755 14531    22140.5990  1204    54678.0749    12942.4427 12156693   76.33%
  16779 14539    23467.2492  1189    54678.0749    12942.4427 12162127   76.33%
  16796 14546    24691.1793  1114    54678.0749    12942.4427 12167375   76.33%
  16821 14784    26713.2734  1061    54678.0749    12948.9529 12331962   76.32%
  16846 14797    28991.9252  1020    54678.0749    12948.9529 12338368   76.32%
Elapsed time = 4626.04 sec. (4508820.64 ticks, tree = 1654.95 MB, solutions = 5)
  16882 14806    31466.6227   947    54678.0749    12948.9529 12344682   76.32%
  16935 14802    39243.5303   648    54678.0749    12948.9529 12300126   76.32%
  16981 14696    17431.3795  1355    54678.0749    12948.9529 12232216   76.32%
  16989 14704    17988.4454  1303    54678.0749    12948.9529 12237554   76.32%
  17002 14710    18840.6024  1291    54678.0749    12948.9529 12242651   76.32%
  17017 14822    14446.2984  1614    54678.0749    12959.1766 12318119   76.30%
  17031 14914    20703.2363  1163    54678.0749    12959.1766 12415097   76.30%
  17051 14830    15703.3507  1491    54678.0749    12959.1766 12327053   76.30%
  17082 14863    18074.0766  1349    54678.0749    12959.1766 12386668   76.30%
  17120 14966    24328.8952  1051    54678.0749    12963.0099 12432974   76.29%
Elapsed time = 4667.02 sec. (4548985.27 ticks, tree = 1681.49 MB, solutions = 5)
  17158 15069    17226.7387  1371    54678.0749    12963.0099 12501796   76.29%
  17197 15077    17868.7151  1330    54678.0749    12963.0099 12506747   76.29%
  17241 15086    18930.7131  1253    54678.0749    12963.0099 12512209   76.29%
  17274 15097    20134.3361  1189    54678.0749    12963.0099 12517501   76.29%
  17303 14933    33803.1934   787    54678.0749    12963.0099 12420918   76.29%
  17338 15232    35921.3160   719    54678.0749    12970.1993 12594912   76.28%
  17394 15170    25421.6765  1016    54678.0749    12970.1993 12534902   76.28%
  17449 15042    15539.9870  1481    54678.0749    12970.1993 12470984   76.28%
  17455 15047    16164.6893  1465    54678.0749    12970.1993 12476265   76.28%
  17465 15053    16538.8248  1398    54678.0749    12970.1993 12480763   76.28%
Elapsed time = 4708.64 sec. (4589025.19 ticks, tree = 1695.32 MB, solutions = 5)
  17483 15271    14507.1421  1564    54678.0749    12970.1993 12623356   76.28%
  17496 15204    16363.0895  1462    54678.0749    12970.1993 12559375   76.28%
  17508 15210    17233.8552  1408    54678.0749    12970.1993 12564479   76.28%
  17520 15285    16701.5146  1406    54678.0749    12970.1993 12637191   76.28%
  17539 15295    17442.1532  1371    54678.0749    12970.1993 12642144   76.28%
  17564 15389    17345.3425  1295    54678.0749    12970.3716 12672242   76.28%
  17592 15317    21234.8986  1190    54678.0749    12970.3823 12652732   76.28%
  17621 15409    20042.8757  1231    54678.0749    12970.3823 12682273   76.28%
  17648 15428    21162.0467  1226    54678.0749    12970.3823 12687332   76.28%
  17664 15584    24345.4542  1129    54678.0749    12970.3823 12767334   76.28%
Elapsed time = 4750.60 sec. (4628779.43 ticks, tree = 1745.17 MB, solutions = 5)
  17692 15589    25500.0786  1093    54678.0749    12970.3823 12772070   76.28%
  17727 15595    30284.7353   919    54678.0749    12970.3823 12777153   76.28%
  17755 15497    36509.0436   707    54678.0749    12970.6683 12709674   76.28%
  17793 15623    38659.7079   695    54678.0749    12970.6683 12789661   76.28%
  17813 15635    infeasible          54678.0749    12970.6683 12796308   76.28%
  17820 15696    17285.9066  1374    54678.0749    12970.6683 12852327   76.28%
  17828 15637    13968.2035  1605    54678.0749    12970.6683 12804515   76.28%
  17839 15706    18323.7572  1294    54678.0749    12970.6683 12859984   76.28%
  17850 15713    19486.2515  1301    54678.0749    12970.6683 12865621   76.28%
  17866 15722    20529.6766  1274    54678.0749    12970.6683 12870800   76.28%
Elapsed time = 4792.94 sec. (4668595.42 ticks, tree = 1746.25 MB, solutions = 5)
  17884 15732    22358.6218  1212    54678.0749    12970.6683 12875880   76.28%
  17896 15738    26315.9872  1109    54678.0749    12970.6683 12881112   76.28%
  17913 15821    15649.2850  1494    54678.0749    12970.8367 12917817   76.28%
  17943 15764    34900.7678   850    54678.0749    12973.0384 12891829   76.27%
  17973 15933    20760.2862  1314    54678.0749    12973.0384 12999501   76.27%
  17985 15830    16539.7193  1477    54678.0749    12973.0384 12928466   76.27%
  17997 15948    24691.2698  1133    54678.0749    12973.0384 13009280   76.27%
  18008 15954    30718.0914  1028    54678.0749    12973.0384 13014867   76.27%
  18026 15966    34505.2234   836    54678.0749    12973.0384 13019393   76.27%
  18072 15848    17325.2875  1331    54678.0749    12973.1817 12944680   76.27%
